# sensor:linear_accelerometer
# Requested Sample Rate: 100 Hz
# Chart Presentation Rate: 30 Hz
# Inertial correction: sensor=linear_acceleration; operation=add; unit=m/s^2; x=0.0; y=0.0; z=0.0
# Recorded Data Filter: none (unfiltered sensor values; calibration and unit conversion may apply)
# Max Device Sample Rate: 100 Hz
# Recording started at: 2026-09-13 17:45:20.738
time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.000000,-2.4881,-0.3539,-0.9945,2.70
0.010066,-2.8274,0.1021,-0.6803,2.91
0.020133,-2.4638,0.1077,-0.5905,2.54
0.030199,-1.6882,-0.1270,-0.3903,1.74
0.040265,-1.0496,-0.2976,-0.2175,1.11
0.050331,-0.7301,-0.3186,-0.0850,0.80
0.060398,-0.6045,-0.2961,-0.1284,0.69
0.070464,-0.5977,-0.3628,-0.3026,0.76
0.080530,-0.6313,-0.4718,-0.6162,1.00
0.090596,-0.6850,-0.5644,-0.9396,1.29
0.100663,-0.7222,-0.6328,-1.2293,1.56
0.110729,-0.7185,-0.7638,-1.3252,1.69
0.120795,-0.7612,-0.9095,-1.1765,1.67
0.130862,-0.8759,-1.0618,-0.6210,1.51
0.140928,-1.0428,-1.0200,-0.2120,1.47
0.150994,-1.0672,-0.9246,0.0665,1.41
0.161060,-0.8374,-0.9189,0.2825,1.27
0.171126,-0.4923,-0.9457,0.4644,1.16
0.181193,-0.2279,-0.8655,0.6770,1.12
0.191259,0.0179,-0.7310,0.6848,1.00
0.201325,0.2484,-0.7289,0.4069,0.87
0.211391,0.4370,-0.8726,0.3241,1.03
0.221457,0.4883,-0.9358,0.1993,1.07
0.231524,0.3764,-0.8267,-0.0653,0.91
0.241590,0.2848,-0.7413,-0.4011,0.89
0.251656,0.3206,-0.7170,-0.6728,1.03
0.261722,0.3706,-0.6627,-0.7928,1.10
0.271789,0.3865,-0.4551,-0.7945,0.99
0.281855,0.3230,-0.2340,-0.7929,0.89
0.291921,0.3115,-0.0632,-0.8702,0.93
0.301988,0.4524,-0.0623,-1.0683,1.16
0.312054,0.6936,-0.1706,-1.1188,1.33
0.322120,0.8204,-0.1930,-1.0360,1.34
0.332186,0.6940,-0.0921,-1.0009,1.22
0.342253,0.4668,0.1122,-1.0081,1.12
0.352319,0.3287,0.2158,-1.0137,1.09
0.362385,0.3972,0.1701,-0.7267,0.85
0.372451,0.4327,0.0502,-0.1105,0.45
0.382518,0.3039,0.0408,0.5291,0.61
0.392584,0.0921,0.1607,0.7939,0.82
0.402650,-0.0774,0.2319,0.8254,0.86
0.412716,-0.0688,0.1454,0.9314,0.95
0.422782,-0.0549,0.0759,1.0504,1.05
0.432849,-0.2804,0.2841,0.9167,1.00
0.442915,-0.5499,0.5920,0.6226,1.02
0.452981,-0.7446,0.8613,0.3159,1.18
0.463048,-0.7642,1.0670,-0.0696,1.31
0.473114,-0.4463,1.0765,-0.4492,1.25
0.483180,0.1776,0.8231,-0.7213,1.11
0.493246,0.9542,0.3300,-0.6555,1.20
0.503313,1.6049,-0.1361,-0.2066,1.62
0.513379,1.9708,-0.4522,0.2075,2.03
0.523445,2.0723,-0.6090,0.5033,2.22
0.533511,1.9437,-0.7318,0.7803,2.22
0.543578,1.7457,-0.8555,1.1793,2.27
0.553644,1.4279,-0.9336,1.5953,2.34
0.563710,1.0426,-0.9480,1.8714,2.34
0.573776,0.7228,-0.9919,2.1654,2.49
0.583843,0.5556,-1.0706,2.5164,2.79
0.593909,0.5625,-1.0413,2.6469,2.90
0.603975,0.8663,-1.1311,2.5195,2.89
0.614041,1.3385,-1.2930,2.2544,2.92
0.624108,1.7605,-1.4079,1.9138,2.96
0.634174,1.9608,-1.3817,1.5285,2.84
0.644240,2.0230,-1.3269,0.9667,2.61
0.654306,1.9741,-1.2885,0.5407,2.42
0.664373,1.7587,-1.3094,0.0706,2.19
0.674439,1.3965,-1.1966,-0.3767,1.88
0.684505,0.9701,-0.9843,-0.7539,1.57
0.694572,0.4334,-0.6639,-1.1143,1.37
0.704638,-0.0775,-0.3598,-1.5093,1.55
0.714704,-0.5482,-0.0904,-1.9048,1.98
0.724770,-0.9708,0.1610,-2.1220,2.34
0.734837,-1.3375,0.3926,-2.2314,2.63
0.744903,-1.6112,0.7085,-2.1673,2.79
0.754969,-1.8044,0.9234,-2.0444,2.88
0.765035,-1.9011,1.0010,-1.7938,2.80
0.775102,-1.8041,0.9704,-1.4473,2.51
0.785168,-1.5111,0.8089,-1.1985,2.09
0.795234,-1.2082,0.7666,-0.9707,1.73
0.805300,-0.9235,0.8202,-0.7810,1.46
0.815366,-0.5652,0.8248,-0.6112,1.17
0.825433,-0.1873,0.6892,-0.5072,0.88
0.835499,0.1732,0.3535,-0.3571,0.53
0.845565,0.8742,-0.7384,-0.4780,1.24
0.855632,0.6485,0.2268,-0.7256,1.00
0.865698,-0.0235,1.2625,0.0656,1.26
0.875764,-0.5560,1.4670,-0.0460,1.57
0.885830,-0.1070,0.3078,-0.3196,0.46
0.895897,0.5618,-0.6993,-1.3442,1.62
0.905963,-0.0699,0.3513,-1.4728,1.52
0.916029,-0.6676,1.0745,-1.3605,1.86
0.926095,0.0608,0.6991,-0.6701,0.97
0.936162,0.6336,-0.0709,-0.2852,0.70
0.946228,0.7992,-0.2650,0.1775,0.86
0.956294,0.7825,-0.2282,0.4694,0.94
0.966361,1.0187,-0.6262,0.8810,1.49
0.976427,0.5128,-0.5204,0.5554,0.92
0.986493,0.0194,-0.1634,0.2063,0.26
0.996559,0.8411,-0.1607,0.9100,1.25
1.006626,0.8913,-0.1631,0.4038,0.99
1.016692,1.6249,-0.5448,-0.2117,1.73
1.026758,2.1049,-0.0276,-0.0682,2.11
1.036824,1.6563,1.1040,0.7104,2.11
1.046891,1.1942,1.5545,1.2902,2.35
1.056957,1.0274,1.1974,0.7583,1.75
1.067023,1.0659,0.4975,-0.1138,1.18
1.077089,0.9427,-0.1868,-0.3891,1.04
1.087156,0.7199,-0.7183,-0.2090,1.04
1.097222,0.4683,-1.1364,-0.1260,1.24
1.107288,0.0642,-1.2208,-0.2958,1.26
1.117354,-0.4155,-1.0489,-0.5206,1.24
1.127421,-0.6381,-1.0120,-0.5572,1.32
1.137487,-0.9683,-0.4881,-0.6189,1.25
1.147553,-1.3166,0.0335,-0.8512,1.57
1.157619,-1.5726,0.4701,-0.9288,1.89
1.167686,-1.6868,0.7590,-0.9454,2.08
1.177752,-1.6215,0.8192,-1.1315,2.14
1.187818,-1.4116,0.7672,-1.3057,2.07
1.197885,-1.1690,0.6895,-1.4028,1.95
1.207951,-0.9283,0.5769,-1.3782,1.76
1.218017,-0.7488,0.5400,-1.2394,1.55
1.228083,-0.5823,0.5238,-1.0326,1.30
1.238150,-0.2692,0.2991,-0.7674,0.87
1.248216,0.0814,0.0374,-0.3486,0.36
1.258282,0.1512,-0.0371,0.1368,0.21
1.268349,0.0222,-0.0578,0.6907,0.69
1.278415,-0.1165,-0.2765,1.4525,1.48
1.288481,-0.2293,-0.6948,2.2795,2.39
1.298547,-0.3681,-1.0757,2.7736,3.00
1.308614,-0.5537,-1.2654,3.0122,3.31
1.318680,-0.6185,-1.3565,3.1502,3.49
1.328746,-0.5092,-1.3720,3.1445,3.47
1.338812,-0.2586,-1.3050,2.9457,3.23
1.348879,0.1363,-1.2625,2.6650,2.95
1.358945,0.5594,-1.2760,2.3660,2.75
1.369011,0.9189,-1.2268,1.9778,2.50
1.379078,1.1043,-1.1019,1.4416,2.12
1.389144,1.1733,-0.9984,0.8258,1.75
1.399210,1.2606,-0.9958,0.2766,1.63
1.409276,1.3132,-1.0594,-0.2099,1.70
1.419343,1.2216,-1.0369,-0.7005,1.75
1.429409,1.0596,-0.8785,-1.1395,1.79
1.439475,0.9467,-0.7507,-1.5180,1.94
1.449542,1.0081,-0.7633,-1.7743,2.18
1.459608,1.1188,-0.8072,-1.9722,2.41
1.469674,1.1835,-0.8258,-2.0649,2.52
1.479740,1.2529,-0.8130,-2.1426,2.61
1.489806,1.3109,-0.7965,-2.1968,2.68
1.499873,1.3248,-0.7672,-2.2324,2.71
1.509939,1.2475,-0.6777,-2.2317,2.64
1.520005,1.1757,-0.6286,-2.2359,2.60
1.530072,1.1183,-0.5898,-2.1864,2.53
1.540138,0.9701,-0.5084,-2.0926,2.36
1.550204,0.7444,-0.4137,-2.0491,2.22
1.560271,0.5803,-0.3943,-1.7759,1.91
1.570337,0.3504,-0.3742,-1.3660,1.46
1.580403,0.0597,-0.3114,-0.8970,0.95
1.590469,-0.1898,-0.2233,-0.4724,0.56
1.600535,-0.3770,-0.0835,-0.2064,0.44
1.610602,-0.4846,0.2082,-0.1075,0.54
1.620668,-0.4921,0.5627,-0.1317,0.76
1.630734,-0.1610,0.7907,0.0484,0.81
1.640801,0.4163,0.7756,0.5186,1.02
1.650867,1.1148,0.5579,0.9101,1.54
1.660933,1.5032,0.2516,1.3893,2.06
1.671000,1.4770,-0.0629,2.1421,2.60
1.681066,1.1945,-0.4820,2.9177,3.19
1.691132,0.7589,-1.0514,3.5252,3.76
1.701198,0.3099,-1.5833,3.8342,4.16
1.711265,-0.2680,-1.7923,3.9399,4.34
1.721331,-0.9399,-1.6781,3.8924,4.34
1.731397,-1.4638,-1.4124,3.7822,4.29
1.741463,-1.6871,-1.1492,3.6762,4.20
1.751530,-1.6564,-0.9274,3.7034,4.16
1.761596,-1.2523,-0.7438,3.7761,4.05
1.771662,-0.4707,-0.6889,3.7161,3.81
1.781729,0.4053,-0.7931,3.6066,3.71
1.791795,1.2236,-0.8916,3.5327,3.84
1.801861,1.8010,-0.9713,3.3424,3.92
1.811927,2.2403,-1.0351,2.7449,3.69
1.821994,2.4383,-1.1040,1.8791,3.27
1.832060,2.3213,-1.0932,0.9161,2.72
1.842126,2.0496,-1.0129,-0.0630,2.29
1.852193,1.7678,-0.9796,-0.9003,2.21
1.862259,1.4462,-1.0011,-1.6758,2.43
1.872325,1.1247,-0.9958,-2.3716,2.81
1.882391,0.8398,-0.9594,-2.8693,3.14
1.892458,0.5228,-0.9478,-3.2117,3.39
1.902524,0.1867,-0.9037,-3.3855,3.51
1.912590,-0.1324,-0.8334,-3.3983,3.50
1.922656,-0.4316,-0.7271,-3.2623,3.37
1.932723,-0.6442,-0.4805,-2.9498,3.06
1.942789,-0.7693,-0.1745,-2.6013,2.72
1.952855,-0.7836,0.0336,-2.3658,2.49
1.962922,-0.7876,0.2299,-2.1374,2.29
1.972988,-0.7459,0.4120,-1.8899,2.07
1.983054,-0.7018,0.5696,-1.6811,1.91
1.993120,-0.6569,0.7334,-1.4522,1.75
2.003187,-0.6299,0.8055,-1.3033,1.66
2.013253,-0.5918,0.8635,-1.1102,1.53
2.023319,-0.5668,0.8552,-0.8791,1.35
2.033386,-0.6664,0.8985,-0.7622,1.35
2.043452,-0.7773,0.9263,-0.6580,1.38
2.053518,-0.8369,0.8644,-0.4716,1.29
2.063584,-0.8335,0.8561,-0.2750,1.23
2.073651,-0.7623,0.8236,-0.1091,1.13
2.083717,-0.5723,0.7022,-0.0402,0.91
2.093783,-0.4223,0.5981,0.0196,0.73
2.103850,-0.3398,0.6731,0.0665,0.76
2.113916,-0.2165,0.6886,0.0858,0.73
2.123982,-0.0312,0.5555,0.0946,0.56
2.134048,0.0997,0.4690,0.0223,0.48
2.144115,0.1014,0.4520,-0.0574,0.47
2.154181,0.1124,0.4429,-0.0927,0.47
2.164247,0.1905,0.3863,-0.0854,0.44
2.174314,0.2283,0.3505,0.0152,0.42
2.184380,0.2182,0.3423,0.1076,0.42
2.194446,0.2468,0.2904,0.2347,0.45
2.204512,0.2898,0.2107,0.3789,0.52
2.214579,0.3635,0.1426,0.4565,0.60
2.224645,0.4004,0.1302,0.4883,0.64
2.234711,0.4171,0.0819,0.4495,0.62
2.244778,0.3391,0.0568,0.3802,0.51
2.254844,0.2347,0.0690,0.2497,0.35
2.264910,0.1406,0.0945,0.0783,0.19
2.274976,0.0090,0.2003,-0.1701,0.26
2.285043,-0.1362,0.3674,-0.4783,0.62
2.295109,-0.3380,0.5858,-0.7173,0.99
2.305175,-0.4639,0.7549,-0.8723,1.24
2.315242,-0.5094,0.9156,-1.0214,1.46
2.325308,-0.5157,1.0438,-1.0640,1.58
2.335374,-0.4789,1.1545,-1.0067,1.60
2.345441,-0.3375,1.1858,-0.8727,1.51
2.355507,-0.1482,1.1778,-0.6710,1.36
2.365573,0.1243,1.0789,-0.3863,1.15
2.375640,0.3386,0.8730,0.0204,0.94
2.385706,0.3892,0.6417,0.5215,0.91
2.395772,0.3577,0.3390,0.9617,1.08
2.405838,0.2519,-0.0745,1.1715,1.20
2.415905,-0.0354,-0.4644,1.3289,1.41
2.425971,-0.3773,-0.7808,1.4838,1.72
2.436037,-0.7092,-1.0561,1.5142,1.98
2.446103,-0.9136,-1.2973,1.4112,2.12
2.456170,-1.0678,-1.3829,1.1961,2.12
2.466236,-1.1274,-1.3113,0.9204,1.96
2.476302,-1.0599,-1.1573,0.6467,1.70
2.486369,-0.9377,-1.0178,0.4249,1.45
2.496435,-0.7967,-0.8982,0.2409,1.22
2.506501,-0.6211,-0.8201,0.1257,1.04
2.516568,-0.4521,-0.7789,0.0794,0.90
2.526634,-0.3741,-0.7496,0.0167,0.84
2.536700,-0.4380,-0.6445,0.0484,0.78
2.546767,-0.5558,-0.5882,0.0660,0.81
2.556833,-0.6169,-0.6217,0.1196,0.88
2.566899,-0.6262,-0.6875,0.1871,0.95
2.576965,-0.7061,-0.7241,0.4413,1.10
2.587032,-0.7626,-0.8040,0.7815,1.36
2.597098,-0.8121,-0.9424,1.1749,1.71
2.607164,-0.9035,-1.1156,1.5767,2.13
2.617231,-0.9637,-1.2830,1.9390,2.52
2.627297,-1.0077,-1.4752,2.1547,2.80
2.637363,-1.0511,-1.6429,2.1878,2.93
2.647429,-1.0473,-1.7865,2.1234,2.97
2.657496,-0.9690,-1.8275,2.0474,2.91
2.667562,-0.8090,-1.8479,1.8792,2.76
2.677628,-0.6382,-1.8711,1.6167,2.55
2.687695,-0.4034,-1.9023,1.2411,2.31
2.697761,-0.1157,-1.9559,0.7247,2.09
2.707827,0.1431,-1.9472,0.1741,1.96
2.717893,0.3628,-1.9029,-0.3903,1.98
2.727960,0.6259,-1.8605,-0.9102,2.16
2.738026,0.8338,-1.8367,-1.3839,2.45
2.748092,1.0010,-1.8051,-1.7743,2.72
2.758159,1.1295,-1.7195,-2.1342,2.96
2.768225,1.2490,-1.6174,-2.4374,3.18
2.778291,1.3759,-1.5055,-2.7168,3.40
2.788358,1.4550,-1.4109,-2.9588,3.59
2.798424,1.4816,-1.2719,-3.1121,3.67
2.808490,1.4520,-1.0529,-3.1977,3.67
2.818556,1.4328,-0.7793,-3.2476,3.63
2.828623,1.4173,-0.5715,-3.2244,3.57
2.838689,1.4317,-0.4073,-3.1457,3.48
2.848755,1.4499,-0.2829,-3.1081,3.44
2.858822,1.4822,-0.1488,-2.9953,3.35
2.868888,1.5111,0.0199,-2.8172,3.20
2.878954,1.5147,0.1419,-2.6192,3.03
2.889020,1.4827,0.2220,-2.3602,2.80
2.899087,1.3453,0.3223,-2.1067,2.52
2.909153,1.1957,0.4111,-1.8436,2.24
2.919219,1.0627,0.5305,-1.4932,1.91
2.929286,0.9689,0.6238,-1.1380,1.62
2.939352,0.9065,0.7337,-0.7982,1.41
2.949419,0.8359,0.8583,-0.4173,1.27
2.959485,0.8157,1.0167,0.1134,1.31
2.969551,0.8388,1.0892,0.7921,1.59
2.979617,0.8455,1.0889,1.6016,2.11
2.989684,0.8891,1.0391,2.4574,2.81
2.999750,0.9296,1.0006,3.4693,3.73
3.009816,0.9186,0.9155,4.5167,4.70
3.019883,1.0373,0.7407,5.3147,5.47
3.029949,1.2665,0.4826,5.6238,5.78
3.040015,1.4033,0.2602,5.5860,5.77
3.050081,1.3049,0.1409,5.4692,5.62
3.060148,0.9627,0.0259,5.2941,5.38
3.070214,0.2776,0.0272,5.1954,5.20
3.080280,-0.4342,0.0787,5.1527,5.17
3.090347,-0.9096,0.0548,5.1407,5.22
3.100413,-0.8819,-0.0676,5.0372,5.11
3.110479,-0.3790,-0.2958,4.6333,4.66
3.120546,0.3496,-0.5951,3.9108,3.97
3.130612,0.6380,-0.3664,3.5461,3.62
3.140678,1.0428,-0.4674,3.2477,3.44
3.150744,1.5859,-0.8586,2.2905,2.92
3.160811,1.7305,-1.1293,1.4600,2.53
3.170877,1.6967,-1.1988,1.0959,2.35
3.180943,1.5763,-1.3728,0.6257,2.18
3.191010,1.3858,-1.6226,0.2469,2.15
3.201076,1.2058,-1.9249,-0.0858,2.27
3.211142,0.9334,-2.1332,-0.2833,2.35
3.221209,0.6203,-2.1290,-0.4883,2.27
3.231275,0.4481,-2.0764,-0.7079,2.24
3.241341,0.3897,-2.0550,-0.9671,2.30
3.251407,0.3547,-2.0234,-1.2590,2.41
3.261474,0.2569,-1.9158,-1.5445,2.47
3.271540,0.1609,-1.7109,-1.7460,2.45
3.281606,0.0363,-1.5388,-1.8857,2.43
3.291673,-0.1553,-1.4418,-1.9210,2.41
3.301739,-0.3973,-1.3868,-1.9090,2.39
3.311805,-0.6365,-1.3283,-1.9416,2.44
3.321872,-0.8496,-1.2680,-1.9557,2.48
3.331938,-0.8987,-1.1446,-2.0318,2.50
3.342004,-0.8502,-0.9858,-2.0905,2.46
3.352070,-0.7730,-0.8257,-2.1146,2.40
3.362137,-0.6963,-0.6503,-2.1542,2.36
3.372203,-0.6683,-0.4613,-2.1692,2.32
3.382270,-0.6647,-0.3034,-2.1696,2.29
3.392336,-0.5749,-0.2362,-2.1750,2.26
3.402402,-0.4429,-0.2484,-2.1133,2.17
3.412468,-0.3176,-0.2158,-2.0464,2.08
3.422535,-0.2223,-0.1170,-1.9241,1.94
3.432601,-0.1012,-0.0260,-1.8639,1.87
3.442667,0.0364,0.0872,-1.8450,1.85
3.452734,0.1593,0.2110,-1.8410,1.86
3.462800,0.2867,0.2593,-1.8926,1.93
3.472866,0.3884,0.3122,-1.8853,1.95
3.482933,0.4713,0.3768,-1.8958,1.99
3.492999,0.5749,0.3782,-1.8566,1.98
3.503065,0.6677,0.3668,-1.8471,2.00
3.513131,0.7243,0.3967,-1.8154,1.99
3.523198,0.7406,0.5013,-1.7782,1.99
3.533264,0.7475,0.5093,-1.7395,1.96
3.543330,0.7469,0.4465,-1.6967,1.91
3.553397,0.7393,0.4206,-1.6210,1.83
3.563463,0.7668,0.3618,-1.5844,1.80
3.573529,0.8018,0.3427,-1.4675,1.71
3.583596,0.8472,0.3423,-1.2610,1.56
3.593662,0.9262,0.3033,-1.0727,1.45
3.603728,1.0084,0.3046,-0.8681,1.36
3.613794,1.0807,0.3025,-0.6850,1.31
3.623861,1.1261,0.2885,-0.4324,1.24
3.633927,1.1604,0.3251,-0.2304,1.23
3.643994,1.1187,0.3668,-0.0546,1.18
3.654060,1.0064,0.4686,0.2093,1.13
3.664126,0.8276,0.6491,0.3378,1.10
3.674193,0.6707,0.8354,0.2772,1.11
3.684259,0.6214,0.9531,0.2901,1.17
3.694325,0.7099,0.9656,0.4186,1.27
3.704391,0.8832,0.9031,0.5954,1.40
3.714458,1.0910,0.8028,0.7887,1.57
3.724524,1.2016,0.6197,1.0122,1.69
3.734590,1.1498,0.4653,1.3404,1.83
3.744657,1.0086,0.3713,1.7320,2.04
3.754723,0.9181,0.2806,2.0816,2.29
3.764789,0.8751,0.1605,2.3679,2.53
3.774856,0.8104,0.0315,2.6239,2.75
3.784922,0.5879,-0.0758,2.7109,2.77
3.794988,0.3114,-0.2252,2.6465,2.67
3.805054,-0.0206,-0.3269,2.5067,2.53
3.815121,-0.3513,-0.2607,2.2081,2.25
3.825187,-0.6722,-0.1418,1.7959,1.92
3.835253,-0.8676,-0.0672,1.3364,1.59
3.845320,-0.9760,-0.0517,1.0299,1.42
3.855386,-1.1379,-0.0878,0.7317,1.36
3.865453,-1.2597,-0.1644,0.4301,1.34
3.875519,-1.3267,-0.1315,0.1384,1.34
3.885585,-1.8642,0.1787,0.7261,2.01
3.895651,-2.1263,0.0616,1.0467,2.37
3.905718,-2.1402,-0.1553,0.7935,2.29
3.915784,-2.0941,-0.1422,0.7757,2.24
3.925850,-2.0148,-0.1134,0.9144,2.22
3.935917,-1.7395,-0.2027,0.9192,1.98
3.945983,-1.3090,-0.4496,1.1062,1.77
3.956049,-0.8658,-0.7516,1.4182,1.82
3.966116,-0.5524,-0.9696,1.7311,2.06
3.976182,-0.4485,-1.0625,2.1449,2.44
3.986248,-0.5089,-1.1208,2.5958,2.87
3.996314,-0.6845,-1.2028,2.7596,3.09
4.006381,-0.8887,-1.2439,2.6710,3.08
4.016447,-1.0652,-1.3258,2.3329,2.89
4.026514,-1.1248,-1.4265,1.8339,2.58
4.036580,-1.0963,-1.4900,1.2176,2.21
4.046646,-0.9901,-1.5325,0.5850,1.92
4.056713,-0.7892,-1.4866,-0.0201,1.68
4.066779,-0.5181,-1.4647,-0.5537,1.65
4.076845,-0.2237,-1.5191,-1.0899,1.88
4.086911,0.0516,-1.5540,-1.5624,2.20
4.096978,0.2872,-1.5281,-2.0311,2.56
4.107044,0.4453,-1.4597,-2.4779,2.91
4.117110,0.5358,-1.4074,-2.9397,3.30
4.127177,0.5675,-1.3272,-3.3198,3.62
4.137243,0.5336,-1.2316,-3.6410,3.88
4.147309,0.4671,-1.1066,-3.7696,3.96
4.157376,0.3346,-1.0100,-3.9862,4.13
4.167442,0.1330,-0.7834,-3.9865,4.06
4.177508,0.0460,-0.7014,-3.8743,3.94
4.187575,-0.0198,-0.6790,-3.8540,3.91
4.197641,-0.0527,-0.6370,-3.8063,3.86
4.207707,-0.0736,-0.5389,-3.6335,3.67
4.217774,-0.1019,-0.4077,-3.3816,3.41
4.227840,-0.0508,-0.2319,-3.0240,3.03
4.237906,0.1017,-0.1422,-2.5670,2.57
4.247973,0.2651,-0.0948,-2.0282,2.05
4.258039,0.3072,0.0035,-1.4997,1.53
4.268105,0.1199,0.2168,-0.9536,0.99
4.278171,-0.1882,0.4305,-0.2940,0.55
4.288238,-0.5162,0.5456,0.3591,0.83
4.298304,-0.7114,0.5536,0.9032,1.28
4.308370,-0.9009,0.5818,1.2798,1.67
4.318437,-1.2217,0.7287,1.6071,2.15
4.328503,-1.5346,0.9221,1.9222,2.63
4.338569,-1.6968,0.9918,2.1758,2.93
4.348636,-1.7334,1.0320,2.4524,3.18
4.358702,-1.6746,1.0958,2.8082,3.45
4.368768,-1.3801,1.0430,3.1340,3.58
4.378835,-0.8971,0.8756,3.4282,3.65
4.388901,-0.3560,0.7199,3.6944,3.78
4.398967,0.1564,0.5723,3.9574,4.00
4.409034,0.6527,0.2838,4.2533,4.31
4.419100,1.0564,-0.1172,4.5110,4.63
4.429166,1.2789,-0.4514,4.5369,4.74
4.439233,1.2995,-0.6387,4.3358,4.57
4.449299,1.1777,-0.6964,4.0586,4.28
4.459365,0.9406,-0.6733,3.6814,3.86
4.469432,0.7028,-0.6446,3.2573,3.39
4.479498,0.5732,-0.6684,2.7482,2.89
4.489564,0.6290,-0.7916,2.1856,2.41
4.499631,0.8214,-0.9232,1.6126,2.03
4.509697,1.1412,-1.0999,1.0002,1.87
4.519763,1.4535,-1.2668,0.4577,1.98
4.529830,1.7509,-1.4621,-0.0729,2.28
4.539896,1.9018,-1.4887,-0.2794,2.43
4.549962,2.1217,-1.7349,-0.3841,2.77
4.560028,2.3101,-2.0461,-0.6901,3.16
4.570095,2.3973,-2.3704,-1.0287,3.52
4.580161,2.2332,-2.5535,-1.3810,3.66
4.590227,1.8632,-2.5563,-1.6218,3.55
4.600294,1.4002,-2.4428,-1.7560,3.32
4.610360,1.0039,-2.3255,-1.7802,3.10
4.620426,0.7197,-2.2115,-1.7887,2.93
4.630493,0.4538,-2.0146,-1.6540,2.65
4.640559,0.2186,-1.7162,-1.4137,2.23
4.650625,0.0224,-1.4263,-1.0805,1.79
4.660691,-0.1259,-1.2016,-0.7516,1.42
4.670758,-0.0588,-1.1023,-0.5792,1.25
4.680824,0.1098,-1.0703,-0.5850,1.22
4.690890,0.2623,-1.0041,-0.7987,1.31
4.700957,0.3359,-0.8298,-1.1089,1.43
4.711023,0.3933,-0.6357,-1.4668,1.65
4.721089,0.4962,-0.4805,-1.8518,1.98
4.731156,0.6203,-0.4250,-2.2578,2.38
4.741222,0.6402,-0.2978,-2.3611,2.46
4.751288,0.6020,-0.1792,-2.3007,2.38
4.761354,0.6170,-0.1614,-2.1028,2.20
4.771421,0.6730,-0.1909,-1.9461,2.07
4.781487,0.7392,-0.1981,-1.7401,1.90
4.791553,0.7425,-0.1652,-1.5850,1.76
4.801620,0.7627,-0.0948,-1.5094,1.69
4.811686,0.7838,-0.0557,-1.4608,1.66
4.821752,0.8764,-0.0090,-1.3989,1.65
4.831819,1.0051,0.0033,-1.3286,1.67
4.841885,1.0954,0.0253,-1.1609,1.60
4.851951,1.1631,0.0610,-1.0145,1.54
4.862018,1.2212,0.0505,-0.8565,1.49
4.872084,1.2831,0.0498,-0.7647,1.49
4.882150,1.3106,0.0743,-0.6706,1.47
4.892217,1.3125,0.0958,-0.5967,1.44
4.902283,1.2570,0.1340,-0.4410,1.34
4.912349,1.2321,0.1980,-0.2712,1.28
4.922416,1.2031,0.2133,-0.1790,1.23
4.932482,1.1621,0.2325,-0.0958,1.19
4.942548,1.0853,0.3315,-0.0822,1.14
4.952614,1.0558,0.4840,-0.1368,1.17
4.962681,1.1329,0.5834,-0.2531,1.30
4.972747,1.2525,0.6669,-0.4378,1.48
4.982813,1.4033,0.7448,-0.6297,1.71
4.992880,1.5250,0.8013,-0.9103,1.95
5.002946,1.5569,0.9053,-1.1420,2.13
5.013012,1.5087,1.0522,-1.3037,2.25
5.023078,1.3594,1.2028,-1.3722,2.28
5.033145,1.0817,1.2846,-1.3595,2.16
5.043211,0.7824,1.3265,-1.1767,1.94
5.053278,0.4650,1.3504,-0.8497,1.66
5.063344,0.2044,1.3773,-0.4878,1.48
5.073410,0.0598,1.3575,-0.3468,1.40
5.083477,-0.1315,1.3773,-0.3644,1.43
5.093543,-0.3600,1.4842,-0.3116,1.56
5.103609,-0.6615,1.6020,-0.1745,1.74
5.113675,-0.9817,1.6788,0.0778,1.95
5.123742,-1.2402,1.6586,0.4554,2.12
5.133808,-1.4748,1.6620,0.7748,2.35
5.143874,-1.6289,1.8022,0.9572,2.61
5.153941,-1.6179,1.9372,1.2329,2.81
5.164007,-1.2170,1.6506,1.8426,2.76
5.174073,-0.4280,1.1026,2.4938,2.76
5.184140,0.1566,0.7681,3.1015,3.20
5.194206,0.5700,0.4450,3.7642,3.83
5.204272,0.7994,-0.0509,4.5176,4.59
5.214338,0.7175,-0.5165,5.2064,5.28
5.224405,0.2632,-0.7993,5.5265,5.59
5.234471,-0.4808,-0.8555,5.3486,5.44
5.244537,-1.2266,-0.8979,4.6226,4.87
5.254604,-1.7491,-0.8833,3.7399,4.22
5.264670,-2.1665,-0.7185,2.6657,3.51
5.274736,-2.3901,-0.5426,1.5846,2.92
5.284803,-2.3843,-0.4839,0.6017,2.51
5.294869,-2.2068,-0.5223,-0.3094,2.29
5.304935,-1.9222,-0.5863,-1.1023,2.29
5.315002,-1.6768,-0.6072,-1.7928,2.53
5.325068,-1.5547,-0.6247,-2.3820,2.91
5.335134,-1.5776,-0.6212,-2.8652,3.33
5.345201,-1.6717,-0.6179,-3.1904,3.65
5.355267,-1.8329,-0.6612,-3.4036,3.92
5.365333,-1.9834,-0.7299,-3.5338,4.12
5.375399,-2.0929,-0.8587,-3.5336,4.20
5.385466,-2.1666,-1.0275,-3.3386,4.11
5.395532,-2.2633,-1.1448,-2.8445,3.81
5.405598,-2.4070,-1.1303,-2.0050,3.33
